3,21.0,1,8.05,3.0,0,26
2,24.0,0,65.0,3.0,0,19
3,22.0,0,10.5167,3.0,0,28
2,32.0,1,26.0,3.0,0,17
3,28.0,0,7.75,2.0,0,25
1,42.0,1,26.2875,3.0,121,33
3,14.0,1,39.6875,3.0,0,24
3,28.5,1,16.1,3.0,0,20
2,34.0,0,10.5,3.0,15,28
3,30.5,1,8.05,3.0,0,26
3,44.0,1,7.925,3.0,0,25
3,18.0,1,8.3,3.0,0,22
1,46.0,1,79.2,1.0,135,24
2,28.0,0,24.0,1.0,0,37
3,25.0,1,7.775,3.0,0,24
3,23.0,1,7.8958,3.0,0,18
1,50.0,0,247.5208,1.0,22,47
2,19.0,0,26.0,3.0,0,67
3,28.0,1,7.8958,3.0,0,17
2,0.83,1,18.75,3.0,0,31
3,2.0,1,29.125,2.0,0,20
3,29.0,0,10.4625,3.0,4,42
2,39.0,1,26.0,3.0,0,46
3,18.0,0,9.8417,3.0,0,23
1,33.0,0,53.1,3.0,124,46
1,35.0,1,26.55,1.0,0,31
3,28.0,0,7.8792,2.0,0,33
1,51.0,1,26.55,3.0,143,22
3,20.0,1,7.925,3.0,0,27
2,18.0,0,23.0,3.0,0,19
3,26.0,1,56.4958,3.0,0,14
3,48.0,0,34.375,3.0,0,39
3,18.0,0,6.75,2.0,0,28
2,36.5,1,26.0,3.0,27,40
2,40.0,0,39.0,3.0,0,61
1,61.0,1,33.5,3.0,30,25
3,24.0,1,7.7958,3.0,0,18
1,48.0,1,76.7292,1.0,10,25
3,41.0,0,20.2125,3.0,0,40
3,47.0,1,7.25,3.0,0,26
3,19.0,1,6.75,2.0,0,19
3,28.0,0,8.1375,2.0,0,19
3,36.0,0,17.4,3.0,0,44
3,16.0,1,8.05,3.0,0,28
1,58.0,1,29.7,1.0,85,23
1,24.0,0,69.3,1.0,70,20
2,33.0,0,26.0,3.0,0,45
3,28.0,1,8.05,3.0,0,19
3,21.0,0,9.825,3.0,0,24
3,18.0,0,9.35,3.0,0,26
3,28.0,1,7.75,2.0,0,28
1,23.0,1,63.3583,1.0,19,31
3,35.0,0,20.25,3.0,0,32
3,34.0,1,14.4,3.0,0,25
3,65.0,1,7.75,2.0,0,16
3,16.0,1,7.775,3.0,0,22
3,36.0,1,7.8958,3.0,0,19
3,33.0,1,7.775,3.0,0,28
3,28.0,0,8.05,3.0,0,39
1,28.0,1,52.0,3.0,84,27
3,29.0,1,7.875,3.0,0,18
3,28.0,1,7.775,3.0,0,26
3,43.0,0,46.9,3.0,0,39
1,19.0,1,53.1,3.0,128,25
1,44.0,0,27.7208,1.0,35,41
3,28.0,1,8.05,3.0,0,18
3,25.0,1,7.7417,2.0,0,21
2,40.0,0,13.0,3.0,0,25
3,28.0,0,24.15,2.0,0,19
2,18.0,1,13.0,3.0,0,25
1,27.0,1,76.7292,1.0,116,18
2,46.0,1,26.0,3.0,0,23
2,35.0,0,21.0,3.0,0,26
2,42.0,1,13.0,3.0,0,20
3,20.0,1,15.7417,1.0,0,16
3,35.0,1,7.125,3.0,0,20
2,24.0,0,13.0,3.0,15,29
1,16.0,0,86.5,3.0,88,21
3,38.0,0,31.3875,3.0,0,57
3,28.0,1,9.5,3.0,0,30
1,56.0,1,35.5,1.0,110,35
3,35.0,1,8.05,3.0,0,24
2,27.0,0,21.0,3.0,0,56
1,22.0,0,151.55,3.0,0,20
3,21.0,0,7.65,3.0,0,32
2,30.0,0,12.35,2.0,0,25
3,28.0,1,56.4958,3.0,0,15
1,35.0,0,53.1,3.0,2,44
2,30.0,0,21.0,3.0,0,43
1,35.0,0,135.6333,3.0,48,22
3,55.5,1,8.05,3.0,0,16
1,11.0,1,120.0,3.0,73,35
3,2.0,0,12.2875,3.0,0,24
3,29.0,1,8.05,3.0,0,20
1,25.0,1,55.4417,1.0,71,27
2,42.0,0,13.0,3.0,0,24
3,25.0,0,7.775,3.0,0,37
3,9.0,0,27.9,3.0,0,18
1,35.0,1,512.3292,1.0,125,22
3,21.0,1,8.05,3.0,0,24
3,28.0,1,8.05,3.0,0,29
3,28.0,1,8.05,3.0,0,33
3,2.0,1,39.6875,3.0,0,28
2,36.0,1,27.75,3.0,0,21
3,19.0,1,7.65,3.0,16,42
3,20.0,1,7.05,3.0,0,30
1,52.0,0,78.2667,1.0,87,47
2,54.0,1,26.0,3.0,0,29
1,28.0,1,0.0,3.0,138,16
3,25.0,1,0.0,3.0,0,28
2,34.0,1,26.0,3.0,0,17
1,65.0,1,61.9792,1.0,11,30
3,28.0,1,69.55,3.0,0,24
2,54.0,1,26.0,3.0,0,26
3,22.0,0,7.75,3.0,0,24
2,16.0,1,10.5,3.0,0,24
3,28.0,1,7.75,2.0,0,19
2,24.0,0,26.0,3.0,0,35
3,28.0,0,7.75,2.0,0,19
3,32.0,1,8.3625,3.0,0,32
2,19.0,1,13.0,3.0,0,21
3,33.0,1,7.8958,1.0,0,20
3,14.0,0,7.8542,3.0,0,36
2,34.0,1,13.0,3.0,6,21
2,27.0,1,13.0,3.0,0,21
3,22.0,1,9.0,3.0,0,20
3,11.0,0,31.275,3.0,0,33
2,19.0,0,26.0,3.0,0,33
1,50.0,1,106.425,1.0,96,26
2,28.0,1,13.0,3.0,0,26
3,5.0,0,19.2583,1.0,0,30
3,32.0,0,15.5,2.0,0,29
1,45.0,1,83.475,3.0,14,27
1,28.0,1,27.7208,1.0,0,17
3,27.0,1,7.7958,3.0,0,44
3,28.0,1,7.8542,3.0,0,32
3,24.0,1,8.05,3.0,0,22
1,27.0,1,30.5,3.0,0,27
1,28.0,0,133.65,3.0,0,50
3,42.0,1,7.65,3.0,119,40
3,19.0,1,7.775,3.0,0,27
1,60.0,1,26.55,3.0,0,15
1,54.0,1,51.8625,3.0,3,23
3,28.0,0,7.8958,3.0,0,23
3,30.0,1,7.25,3.0,0,30
3,9.0,0,15.2458,1.0,0,23
2,28.0,1,15.05,1.0,0,16
1,19.0,1,263.0,3.0,8,30
1,22.0,1,135.6333,1.0,0,19
3,24.0,0,16.7,3.0,4,51
2,23.0,1,11.5,3.0,0,27
